State,RTO,Variant,OEM,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31
Chhattisgarh,Dhamtari DTO - CG5,L3G,ATUL AUTO LTD,0,0,0,0,0,0,0,1,0,0,1,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,BEST WAY AGENCIES PVT LTD,2,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,DE EUSI MOTORS PVT LTD.,0,0,0,0,0,0,0,0,0,1,1,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,DILLI ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,G.K E-VEHICLS INDUSTRIES PVT LTD,0,0,0,0,0,0,1,0,0,0,2,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,GREEN TECHNOLOGIES,0,0,0,1,0,0,0,0,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,SAERA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,1,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,SAHNIANAND E VEHICLES PVT LTD,1,1,0,0,0,0,1,0,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,SHRIRAJ ELECTRIC VEHICLES,0,1,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,SKS TRADE INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,0,0
Chhattisgarh,Dhamtari DTO - CG5,L3G,SUPERTECH EV LIMITED,4,0,2,1,0,3,2,1,0,0,0,0
