State,RTO,Variant,OEM,2025-01-31,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30
Chhattisgarh,KAWARDHA DTO - CG9,L3G,ALTIER ELECTRIC VEHICLES PVT LTD,0,2,0,1,0,0,0,3,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,BAXY LTD,0,0,1,0,0,0,0,1,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,DILLI ELECTRIC AUTO PVT LTD,0,0,3,1,0,1,0,5,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,GAGAN AUTOMOTIVES,0,0,0,1,0,0,0,1,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,G.K E-VEHICLS INDUSTRIES PVT LTD,3,2,2,3,3,2,0,15,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,SAERA ELECTRIC AUTO PVT LTD,0,2,0,3,1,1,0,7,0,0,0
Chhattisgarh,KAWARDHA DTO - CG9,L3G,SUPER METRO INDUSTRIES,0,0,3,0,1,0,0,4,0,0,0
